1f26c39d-8a7e-4c52-934d-cc10351b941b|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_recall_check
b5996732-8587-4068-ad98-207a176aa4f6|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_function_panel
e6735bca-33bf-4365-956b-2e53f9a9a0c5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_employees
5caa2b9a-1298-42c3-ac4e-6357822c0a77|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_images
55b9953e-e987-402e-b271-06f9d2851dbb|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_reports
7006f078-4449-45da-87ca-6c1abd15550f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_jobs
ef8e86e5-ee7c-48c4-a04d-c77b879d68db|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_add_ledger_entry
51b81c43-dbf9-42c1-b8a9-8f8dbd272fbb|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_hotkey
572bc86e-d953-4517-ac31-0b58a5b63099|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_end_sale_period
e380caa8-ea4b-48ef-9fd6-1af35452e3c1|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_stock
ccefb291-ea42-4831-816b-c87696af04ee|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_add_customers
7b91f97a-9336-4add-853e-b232c8fd0e65|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_queue_order
0c77d519-c71a-41b6-89db-b7f0b5a95473|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_upgrade_customers
230a4496-8072-4cca-92ad-6936547dd870|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_pre_finalize
fc6cbb46-5947-4f53-ad35-948cd2624ca8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_customers
64c9f2f7-3c15-4474-ba28-9b4bcfddb20b|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_suspend_customers
4a225917-44d7-4a86-92f4-93e78889774f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_select_customers
a2156c59-ef5e-425b-a810-3e1f7d16e010|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_view_ledger_entry
13583783-ea5b-4e33-bd4e-846ac0c42087|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_pull_queue
06ad87be-8d80-4383-af11-d7da3c141a55|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_plufilters
33eb78b9-e407-4bb9-b82e-5de65ba22f89|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_view_annotations
72e5f139-51fb-40d3-afbf-bb78678f395b|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_ledger
c01a840e-4efb-48fd-9669-6683d0396e7a|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_acl_groups
5440f279-c671-4a8d-a1ac-f07ea2f5304d|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_plu_search
60956c33-de7d-4f54-8fb6-2f057154b990|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_products
2bc1560c-a4cd-4ac3-8dc5-91b9592a8b1e|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_run_report
9264ab4e-711b-4891-8f21-9c5451d7e9f8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_currency_exchange
60bc167d-045b-43b8-977a-ef12c9c18789|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_departments
4349def5-c8b4-4edd-8c82-296befa4477f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_addition
23ad38d0-dd11-41df-9b24-c87cd940e250|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_plu_groups
e5666bb4-a396-437b-ba77-1634ab285dd4|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_credit_card
f9316395-c1d3-4966-b626-ac801b7016b8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_sub_total
9809841e-d286-4c18-a4d7-57e11276e5e1|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_reduction
07276560-2f55-4224-b53d-e4338a7e9a14|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_coupon
5a7158bc-47b7-4837-999b-4a8d7e7fc410|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_check
326290eb-2aeb-4ff6-9f67-a4dca9015fa1|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_open_cash
3ee1e23b-9065-4c9a-bea2-3b58651111b5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_pretax_discount
83b86c5a-1a95-434d-a772-f81c5aedfb60|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_tray_marker
ba094653-2352-4e67-bc78-48bef73657f1|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_discount
b3baef8c-c88f-444b-9ec3-a7944eda55c9|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_quantity
3a50a0d3-b86b-4efb-8dc9-30b0a10f95a4|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_plus
dc6ce96a-76f1-45e3-bd05-76eb7e2dcf48|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_enter
d88072ba-8799-4ccb-a808-f6e74a92a426|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_giftcard
9e34ef68-add8-4ce0-88cf-3db116216cd8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_return
a2c80ac1-2710-438b-a80c-8f2665b8bbda|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_housebon
384992d6-0c59-4914-b6d1-8197028abcb5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_surcharge
6c447276-2973-4a91-8259-c88171e91410|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_register_pretax_surcharge
2cd02fa1-955c-41e8-996c-2c3934527d33|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_taxes
9c9e1692-b241-4cd1-ab73-53266b7f63e7|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_network_setting
2c05c74b-2b8a-4e89-bed6-caad391952ee|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_shift_item_tax
0faba8b0-9bac-4026-86c4-f161e02d3328|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_system_options
56ad4a79-77a0-4d95-ac0b-956faf68f906|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_backup
50010d1b-c998-4332-9703-1f1abdc40266|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_touch_settings
4fd7c336-a0db-4702-8607-4043c22ec76e|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_annotate
0d1addee-ccf6-409a-9577-8c19e4c07ad3|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_destination
94d3f365-2669-45e2-838c-b39a595b88c3|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_annotations
d21dfdb4-35a5-4419-ae49-bbcadd3aa5c9|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_destinations
f88c6250-a647-4519-b182-65e3fc66c0d6|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_1
32b7bae9-982a-4526-94eb-513e3a6adbe8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_4
28286859-f648-49f6-a8f4-083ea0d40fda|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_3
05a5c2c7-e3c8-446e-8aaa-28a9917b7ec7|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_2
46dfbc6d-9c79-459a-8886-f08d8f346777|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_7
df358d4f-f396-4870-9369-c2a662fcd66c|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_date_time
4b1abc3f-8eb7-499e-ac65-912f3609cdd8|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_6
900b954e-f571-4c01-bd44-8fb4847a33a1|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_9
4bd84a1e-d93d-48a6-b18c-6e22f5658238|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_5
62f4ee54-6222-4d7e-8cee-13fde912f00d|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_set_price_level_8
38aa7465-25a0-48ed-a7d5-1cfea162cc4f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_condiments
e1122c41-e71e-4c9a-8ce0-65be46b016d0|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_locale_keyboard
944609b8-2245-4760-8fb9-f5c3d8d4d6e4|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_price_level_schedule
f651b65a-af1e-4f30-9c01-3fc3838dd125|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_import_export
d7b34339-c67b-4788-80b7-c03fc58fc371|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_change_price_level
2a3372c4-6e04-4aa9-96b1-bb1a00216c4b|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_sync_settings
41d90100-7e4d-4c2c-899a-fd2521b33c72|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733509|1251733509|acl_manage_devices
da40036b-82bc-4207-82cb-7a4f93b246df|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_send_keypress
ee926cb0-9868-45d6-88e0-9baeefa75b59|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_open_cashdrawer_1
284d3105-0eeb-4f30-a08d-e84ddfab4ef5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_toggle_function_panel
a33eb2fe-821e-431f-92a8-1d5555da9c1f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_remote_control
5537eaf3-75db-4161-bc1f-d701f0d89b82|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_open_control_panel
5be27391-dbdc-415c-bc98-55e526572bf0|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_open_cashdrawer_2
d6bf0c78-bdc3-4cde-9b4e-e247b65f6ccd|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_merge_check
bca245a7-b990-4ff5-85d7-24c3497907d4|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_manage_printers
48a793cc-462c-4a77-96eb-06faf0499bcc|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_printer_dashboard
e3b89b0b-d334-4022-a96c-7cf5020cd512|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_transfer_table
936f10ee-b77f-456d-a14b-626b2cd59c93|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_split_check
a4ae663b-5be1-406a-8a19-d389f2c3a320|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_guest_no
99c0e7e6-4609-40dc-b0db-e706702e0926|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_tag_item
3c9b93af-b0c2-466e-bd26-5eb227c9aa5e|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_new_table
326602f3-6364-4541-ac15-838f9ee05843|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733510|1251733510|acl_new_check
